,var_id_per,var_especialidad_ing
217,PRS 218,Telecomunicaciones
218,PRS 219,Aeroespacial
219,PRS 220,Informática
220,PRS 221,Química
221,PRS 222,Química
222,PRS 223,Aeroespacial
223,PRS 224,Química
224,PRS 225,Electrónica
225,PRS 226,Química
226,PRS 227,Aeroespacial
227,PRS 228,Informática
228,PRS 229,Electrónica
229,PRS 230,Informática
230,PRS 231,Telecomunicaciones
231,PRS 232,Química
232,PRS 233,Informática
233,PRS 234,Aeroespacial
234,PRS 235,Telecomunicaciones
235,PRS 236,Telecomunicaciones
236,PRS 237,Química
237,PRS 238,Electrónica
238,PRS 239,Informática
239,PRS 240,Electrónica
240,PRS 241,Electrónica
241,PRS 242,Telecomunicaciones
242,PRS 243,Aeroespacial
243,PRS 244,Informática
244,PRS 245,Química
245,PRS 246,Electrónica
246,PRS 247,Mecánica
247,PRS 248,Aeroespacial
248,PRS 249,Mecánica
249,PRS 250,Química
250,PRS 251,Informática
251,PRS 252,Informática
252,PRS 253,Química
253,PRS 254,Informática
254,PRS 255,Mecánica
255,PRS 256,Aeroespacial
256,PRS 257,Aeroespacial
257,PRS 258,Electrónica
258,PRS 259,Mecánica
259,PRS 260,Química
260,PRS 261,Química
261,PRS 262,Electrónica
262,PRS 263,Aeroespacial
263,PRS 264,Electrónica
264,PRS 265,Aeroespacial
265,PRS 266,Mecánica
266,PRS 267,Química
267,PRS 268,Telecomunicaciones
268,PRS 269,Mecánica
269,PRS 270,Mecánica
270,PRS 271,Química
271,PRS 272,Aeroespacial
272,PRS 273,Mecánica
273,PRS 274,Mecánica
274,PRS 275,Electrónica
275,PRS 276,Aeroespacial
276,PRS 277,Electrónica
277,PRS 278,Aeroespacial
278,PRS 279,Electrónica
279,PRS 280,Informática
280,PRS 281,Informática
281,PRS 282,Química
282,PRS 283,Mecánica
283,PRS 284,Telecomunicaciones
284,PRS 285,Telecomunicaciones
285,PRS 286,Electrónica
286,PRS 287,Mecánica
287,PRS 288,Aeroespacial
288,PRS 289,Informática
289,PRS 290,Informática
290,PRS 291,Electrónica
291,PRS 292,Electrónica
292,PRS 293,Informática
293,PRS 294,Mecánica
294,PRS 295,Telecomunicaciones
295,PRS 296,Mecánica
296,PRS 297,Electrónica
297,PRS 298,Electrónica
298,PRS 299,Mecánica
299,PRS 300,Informática
300,PRS 301,Química
301,PRS 302,Telecomunicaciones
302,PRS 303,Electrónica
303,PRS 304,Electrónica
304,PRS 305,Electrónica
305,PRS 306,Electrónica
306,PRS 307,Informática
307,PRS 308,Electrónica
308,PRS 309,Aeroespacial
309,PRS 310,Electrónica
310,PRS 311,Telecomunicaciones
311,PRS 312,Electrónica
312,PRS 313,Aeroespacial
313,PRS 314,Química
314,PRS 315,Electrónica
315,PRS 316,Aeroespacial
316,PRS 317,Informática
317,PRS 318,Mecánica
318,PRS 319,Telecomunicaciones
319,PRS 320,Química
320,PRS 321,Electrónica
321,PRS 322,Telecomunicaciones
322,PRS 323,Aeroespacial
323,PRS 324,Electrónica
324,PRS 325,Informática
325,PRS 326,Telecomunicaciones
326,PRS 327,Mecánica
327,PRS 328,Telecomunicaciones
328,PRS 329,Telecomunicaciones
329,PRS 330,Química
330,PRS 331,Mecánica
331,PRS 332,Telecomunicaciones
332,PRS 333,Electrónica
333,PRS 334,Electrónica
334,PRS 335,Aeroespacial
335,PRS 336,Química
336,PRS 337,Telecomunicaciones
337,PRS 338,Electrónica
338,PRS 339,Telecomunicaciones
339,PRS 340,Aeroespacial
340,PRS 341,Telecomunicaciones
341,PRS 342,Electrónica
342,PRS 343,Aeroespacial
343,PRS 344,Mecánica
344,PRS 345,Aeroespacial
345,PRS 346,Química
346,PRS 347,Informática
347,PRS 348,Química
348,PRS 349,Química
349,PRS 350,Aeroespacial
350,PRS 351,Electrónica
351,PRS 352,Telecomunicaciones
352,PRS 353,Química
353,PRS 354,Electrónica
354,PRS 355,Mecánica
355,PRS 356,Electrónica
356,PRS 357,Telecomunicaciones
357,PRS 358,Aeroespacial
358,PRS 359,Mecánica
359,PRS 360,Aeroespacial
360,PRS 361,Telecomunicaciones
361,PRS 362,Mecánica
362,PRS 363,Electrónica
363,PRS 364,Química
364,PRS 365,Informática
365,PRS 366,Aeroespacial
366,PRS 367,Mecánica
367,PRS 368,Mecánica
368,PRS 369,Telecomunicaciones
369,PRS 370,Química
370,PRS 371,Mecánica
371,PRS 372,Electrónica
372,PRS 373,Telecomunicaciones
373,PRS 374,Química
374,PRS 375,Telecomunicaciones
375,PRS 376,Química
376,PRS 377,Informática
377,PRS 378,Electrónica
378,PRS 379,Electrónica
379,PRS 380,Telecomunicaciones
380,PRS 381,Telecomunicaciones
381,PRS 382,Aeroespacial
382,PRS 383,Informática
383,PRS 384,Telecomunicaciones
384,PRS 385,Informática
385,PRS 386,Mecánica
386,PRS 387,Química
387,PRS 388,Mecánica
388,PRS 389,Química
389,PRS 390,Mecánica
390,PRS 391,Aeroespacial
391,PRS 392,Mecánica
392,PRS 393,Telecomunicaciones
393,PRS 394,Telecomunicaciones
394,PRS 395,Mecánica
395,PRS 396,Química
396,PRS 397,Mecánica
397,PRS 398,Informática
398,PRS 399,Informática
399,PRS 400,Electrónica
400,PRS 401,Telecomunicaciones
401,PRS 402,Electrónica
402,PRS 403,Aeroespacial
403,PRS 404,Mecánica
404,PRS 405,Electrónica
405,PRS 406,Química
406,PRS 407,Química
407,PRS 408,Electrónica
408,PRS 409,Mecánica
409,PRS 410,Electrónica
410,PRS 411,Mecánica
411,PRS 412,Telecomunicaciones
412,PRS 413,Informática
413,PRS 414,Mecánica
414,PRS 415,Mecánica
415,PRS 416,Aeroespacial
416,PRS 417,Informática
417,PRS 418,Mecánica
418,PRS 419,Telecomunicaciones
419,PRS 420,Telecomunicaciones
420,PRS 421,Informática
421,PRS 422,Química
422,PRS 423,Aeroespacial
423,PRS 424,Química
424,PRS 425,Aeroespacial
425,PRS 426,Aeroespacial
426,PRS 427,Aeroespacial
427,PRS 428,Telecomunicaciones
428,PRS 429,Electrónica
429,PRS 430,Mecánica
430,PRS 431,Mecánica
431,PRS 432,Informática
432,PRS 433,Mecánica
433,PRS 434,Química
434,PRS 435,Química
435,PRS 436,Informática
436,PRS 437,Aeroespacial
437,PRS 438,Electrónica
438,PRS 439,Aeroespacial
439,PRS 440,Electrónica
440,PRS 441,Aeroespacial
441,PRS 442,Telecomunicaciones
442,PRS 443,Informática
443,PRS 444,Mecánica
444,PRS 445,Mecánica
445,PRS 446,Electrónica
446,PRS 447,Electrónica
447,PRS 448,Electrónica
448,PRS 449,Telecomunicaciones
449,PRS 450,Electrónica
450,PRS 451,Química
451,PRS 452,Electrónica
452,PRS 453,Telecomunicaciones
453,PRS 454,Química
454,PRS 455,Química
455,PRS 456,Electrónica
456,PRS 457,Mecánica
457,PRS 458,Informática
458,PRS 459,Informática
459,PRS 460,Informática
460,PRS 461,Mecánica
461,PRS 462,Mecánica
462,PRS 463,Química
463,PRS 464,Electrónica
464,PRS 465,Aeroespacial
465,PRS 466,Química
466,PRS 467,Aeroespacial
467,PRS 468,Mecánica
468,PRS 469,Electrónica
469,PRS 470,Electrónica
470,PRS 471,Química
471,PRS 472,Informática
472,PRS 473,Telecomunicaciones
473,PRS 474,Electrónica
474,PRS 475,Electrónica
475,PRS 476,Telecomunicaciones
476,PRS 477,Química
477,PRS 478,Química
478,PRS 479,Química
479,PRS 480,Electrónica
480,PRS 481,Aeroespacial
481,PRS 482,Electrónica
482,PRS 483,Química
483,PRS 484,Telecomunicaciones
484,PRS 485,Electrónica
485,PRS 486,Química
486,PRS 487,Informática
487,PRS 488,Informática
488,PRS 489,Química
489,PRS 490,Química
490,PRS 491,Química
491,PRS 492,Informática
492,PRS 493,Telecomunicaciones
493,PRS 494,Mecánica
494,PRS 495,Mecánica
495,PRS 496,Telecomunicaciones
496,PRS 497,Informática
497,PRS 498,Mecánica
498,PRS 499,Mecánica
499,PRS 500,Aeroespacial
500,PRS 501,Informática
501,PRS 502,Electrónica
502,PRS 503,Mecánica
503,PRS 504,Informática
504,PRS 505,Electrónica
505,PRS 506,Electrónica
506,PRS 507,Telecomunicaciones
507,PRS 508,Informática
508,PRS 509,Electrónica
509,PRS 510,Mecánica
510,PRS 511,Aeroespacial
511,PRS 512,Aeroespacial
512,PRS 513,Mecánica
513,PRS 514,Aeroespacial
514,PRS 515,Química
515,PRS 516,Informática
516,PRS 517,Química
517,PRS 518,Mecánica
518,PRS 519,Electrónica
519,PRS 520,Mecánica
520,PRS 521,Electrónica
521,PRS 522,Química
522,PRS 523,Telecomunicaciones
523,PRS 524,Mecánica
524,PRS 525,Electrónica
525,PRS 526,Electrónica
526,PRS 527,Aeroespacial
527,PRS 528,Electrónica
528,PRS 529,Informática
529,PRS 530,Telecomunicaciones
530,PRS 531,Mecánica
531,PRS 532,Telecomunicaciones
532,PRS 533,Telecomunicaciones
533,PRS 534,Telecomunicaciones
534,PRS 535,Informática
535,PRS 536,Mecánica
536,PRS 537,Electrónica
537,PRS 538,Telecomunicaciones
538,PRS 539,Química
539,PRS 540,Telecomunicaciones
540,PRS 541,Química
541,PRS 542,Telecomunicaciones
542,PRS 543,Telecomunicaciones
543,PRS 544,Química
544,PRS 545,Química
545,PRS 546,Química
546,PRS 547,Mecánica
547,PRS 548,Electrónica
548,PRS 549,Mecánica
549,PRS 550,Telecomunicaciones
550,PRS 551,Mecánica
551,PRS 552,Aeroespacial
552,PRS 553,Química
553,PRS 554,Telecomunicaciones
554,PRS 555,Química
555,PRS 556,Mecánica
556,PRS 557,Aeroespacial
557,PRS 558,Telecomunicaciones
558,PRS 559,Informática
559,PRS 560,Informática
560,PRS 561,Química
561,PRS 562,Informática
562,PRS 563,Aeroespacial
563,PRS 564,Electrónica
564,PRS 565,Aeroespacial
565,PRS 566,Telecomunicaciones
566,PRS 567,Mecánica
567,PRS 568,Informática
568,PRS 569,Telecomunicaciones
569,PRS 570,Telecomunicaciones
570,PRS 571,Aeroespacial
571,PRS 572,Telecomunicaciones
572,PRS 573,Telecomunicaciones
573,PRS 574,Mecánica
574,PRS 575,Aeroespacial
575,PRS 576,Informática
576,PRS 577,Informática
577,PRS 578,Electrónica
578,PRS 579,Aeroespacial
579,PRS 580,Informática
580,PRS 581,Electrónica
581,PRS 582,Mecánica
582,PRS 583,Química
583,PRS 584,Mecánica
584,PRS 585,Mecánica
585,PRS 586,Química
586,PRS 587,Telecomunicaciones
587,PRS 588,Mecánica
588,PRS 589,Informática
589,PRS 590,Telecomunicaciones
590,PRS 591,Aeroespacial
591,PRS 592,Electrónica
592,PRS 593,Informática
593,PRS 594,Informática
594,PRS 595,Mecánica
595,PRS 596,Mecánica
596,PRS 597,Electrónica
597,PRS 598,Telecomunicaciones
598,PRS 599,Telecomunicaciones
599,PRS 600,Electrónica
600,PRS 601,Química
601,PRS 602,Aeroespacial
602,PRS 603,Aeroespacial
603,PRS 604,Química
604,PRS 605,Química
605,PRS 606,Aeroespacial
606,PRS 607,Química
607,PRS 608,Química
608,PRS 609,Telecomunicaciones
609,PRS 610,Informática
610,PRS 611,Informática
611,PRS 612,Informática
612,PRS 613,Aeroespacial
613,PRS 614,Telecomunicaciones
614,PRS 615,Electrónica
615,PRS 616,Electrónica
616,PRS 617,Química
617,PRS 618,Química
618,PRS 619,Química
619,PRS 620,Informática
620,PRS 621,Electrónica
621,PRS 622,Informática
622,PRS 623,Informática
623,PRS 624,Química
624,PRS 625,Química
625,PRS 626,Aeroespacial
626,PRS 627,Aeroespacial
627,PRS 628,Aeroespacial
628,PRS 629,Aeroespacial
629,PRS 630,Aeroespacial
630,PRS 631,Electrónica
631,PRS 632,Aeroespacial
632,PRS 633,Química
633,PRS 634,Mecánica
634,PRS 635,Informática
635,PRS 636,Mecánica
636,PRS 637,Química
637,PRS 638,Informática
638,PRS 639,Mecánica
639,PRS 640,Informática
640,PRS 641,Electrónica
641,PRS 642,Aeroespacial
642,PRS 643,Telecomunicaciones
643,PRS 644,Mecánica
644,PRS 645,Telecomunicaciones
645,PRS 646,Informática
646,PRS 647,Química
647,PRS 648,Informática
648,PRS 649,Mecánica
649,PRS 650,Electrónica
650,PRS 651,Electrónica
651,PRS 652,Telecomunicaciones
652,PRS 653,Mecánica
653,PRS 654,Informática
654,PRS 655,Telecomunicaciones
655,PRS 656,Telecomunicaciones
656,PRS 657,Química
657,PRS 658,Telecomunicaciones
658,PRS 659,Química
659,PRS 660,Telecomunicaciones
660,PRS 661,Telecomunicaciones
661,PRS 662,Informática
662,PRS 663,Química
663,PRS 664,Telecomunicaciones
664,PRS 665,Aeroespacial
665,PRS 666,Electrónica
666,PRS 667,Aeroespacial
667,PRS 668,Química
668,PRS 669,Electrónica
669,PRS 670,Mecánica
670,PRS 671,Informática
671,PRS 672,Informática
672,PRS 673,Química
673,PRS 674,Química
674,PRS 675,Mecánica
675,PRS 676,Informática
676,PRS 677,Mecánica
677,PRS 678,Electrónica
678,PRS 679,Telecomunicaciones
679,PRS 680,Telecomunicaciones
680,PRS 681,Química
681,PRS 682,Electrónica
682,PRS 683,Electrónica
683,PRS 684,Electrónica
684,PRS 685,Electrónica
685,PRS 686,Química
686,PRS 687,Electrónica
687,PRS 688,Telecomunicaciones
688,PRS 689,Química
689,PRS 690,Química
690,PRS 691,Electrónica
691,PRS 692,Aeroespacial
692,PRS 693,Informática
693,PRS 694,Telecomunicaciones
694,PRS 695,Química
695,PRS 696,Aeroespacial
696,PRS 697,Electrónica
697,PRS 698,Telecomunicaciones
698,PRS 699,Electrónica
699,PRS 700,Química
700,PRS 701,Electrónica
701,PRS 702,Telecomunicaciones
702,PRS 703,Química
703,PRS 704,Electrónica
704,PRS 705,Electrónica
705,PRS 706,Electrónica
706,PRS 707,Química
707,PRS 708,Química
708,PRS 709,Informática
709,PRS 710,Aeroespacial
710,PRS 711,Informática
711,PRS 712,Mecánica
712,PRS 713,Electrónica
713,PRS 714,Aeroespacial
714,PRS 715,Telecomunicaciones
715,PRS 716,Aeroespacial
716,PRS 717,Informática
717,PRS 718,Electrónica
718,PRS 719,Mecánica
719,PRS 720,Electrónica
720,PRS 721,Mecánica
721,PRS 722,Aeroespacial
722,PRS 723,Telecomunicaciones
723,PRS 724,Aeroespacial
724,PRS 725,Química
725,PRS 726,Telecomunicaciones
726,PRS 727,Electrónica
727,PRS 728,Química
728,PRS 729,Mecánica
729,PRS 730,Informática
730,PRS 731,Química
731,PRS 732,Informática
732,PRS 733,Telecomunicaciones
733,PRS 734,Informática
734,PRS 735,Informática
735,PRS 736,Electrónica
736,PRS 737,Química
737,PRS 738,Aeroespacial
738,PRS 739,Telecomunicaciones
739,PRS 740,Química
740,PRS 741,Electrónica
741,PRS 742,Telecomunicaciones
742,PRS 743,Telecomunicaciones
743,PRS 744,Telecomunicaciones
744,PRS 745,Informática
745,PRS 746,Informática
746,PRS 747,Aeroespacial
747,PRS 748,Mecánica
748,PRS 749,Telecomunicaciones
749,PRS 750,Aeroespacial
750,PRS 751,Electrónica
751,PRS 752,Telecomunicaciones
752,PRS 753,Informática
753,PRS 754,Mecánica
754,PRS 755,Electrónica
755,PRS 756,Electrónica
756,PRS 757,Informática
757,PRS 758,Aeroespacial
758,PRS 759,Aeroespacial
759,PRS 760,Aeroespacial
760,PRS 761,Informática
761,PRS 762,Informática
762,PRS 763,Mecánica
763,PRS 764,Informática
764,PRS 765,Informática
765,PRS 766,Telecomunicaciones
766,PRS 767,Electrónica
767,PRS 768,Aeroespacial
768,PRS 769,Mecánica
769,PRS 770,Informática
770,PRS 771,Telecomunicaciones
771,PRS 772,Química
772,PRS 773,Informática
773,PRS 774,Informática
774,PRS 775,Telecomunicaciones
775,PRS 776,Mecánica
776,PRS 777,Mecánica
777,PRS 778,Química
778,PRS 779,Química
779,PRS 780,Electrónica
780,PRS 781,Telecomunicaciones
781,PRS 782,Electrónica
782,PRS 783,Mecánica
783,PRS 784,Electrónica
784,PRS 785,Aeroespacial
785,PRS 786,Aeroespacial
786,PRS 787,Mecánica
787,PRS 788,Telecomunicaciones
788,PRS 789,Electrónica
789,PRS 790,Electrónica
790,PRS 791,Electrónica
791,PRS 792,Mecánica
792,PRS 793,Aeroespacial
793,PRS 794,Mecánica
794,PRS 795,Telecomunicaciones
795,PRS 796,Informática
796,PRS 797,Química
797,PRS 798,Química
798,PRS 799,Electrónica
799,PRS 800,Telecomunicaciones
800,PRS 801,Informática
801,PRS 802,Informática
802,PRS 803,Química
803,PRS 804,Química
804,PRS 805,Aeroespacial
805,PRS 806,Química
806,PRS 807,Aeroespacial
807,PRS 808,Química
808,PRS 809,Telecomunicaciones
809,PRS 810,Aeroespacial
810,PRS 811,Electrónica
811,PRS 812,Informática
812,PRS 813,Mecánica
813,PRS 814,Telecomunicaciones
814,PRS 815,Aeroespacial
815,PRS 816,Mecánica
816,PRS 817,Informática
817,PRS 818,Mecánica
818,PRS 819,Electrónica
819,PRS 820,Química
820,PRS 821,Electrónica
821,PRS 822,Informática
822,PRS 823,Informática
823,PRS 824,Mecánica
824,PRS 825,Química
825,PRS 826,Informática
826,PRS 827,Química
827,PRS 828,Mecánica
828,PRS 829,Telecomunicaciones
829,PRS 830,Aeroespacial
830,PRS 831,Aeroespacial
831,PRS 832,Informática
832,PRS 833,Electrónica
833,PRS 834,Electrónica
834,PRS 835,Electrónica
835,PRS 836,Aeroespacial
836,PRS 837,Informática
837,PRS 838,Informática
838,PRS 839,Química
839,PRS 840,Mecánica
840,PRS 841,Mecánica
841,PRS 842,Telecomunicaciones
842,PRS 843,Química
843,PRS 844,Informática
844,PRS 845,Informática
845,PRS 846,Informática
846,PRS 847,Electrónica
847,PRS 848,Aeroespacial
848,PRS 849,Mecánica
849,PRS 850,Química
850,PRS 851,Química
851,PRS 852,Aeroespacial
852,PRS 853,Mecánica
853,PRS 854,Aeroespacial
854,PRS 855,Telecomunicaciones
855,PRS 856,Informática
856,PRS 857,Mecánica
857,PRS 858,Mecánica
858,PRS 859,Electrónica
859,PRS 860,Telecomunicaciones
860,PRS 861,Química
861,PRS 862,Informática
862,PRS 863,Electrónica
863,PRS 864,Informática
864,PRS 865,Electrónica
865,PRS 866,Química
866,PRS 867,Mecánica
867,PRS 868,Informática
868,PRS 869,Química
869,PRS 870,Mecánica
870,PRS 871,Mecánica
871,PRS 872,Electrónica
872,PRS 873,Telecomunicaciones
873,PRS 874,Informática
874,PRS 875,Mecánica
875,PRS 876,Mecánica
876,PRS 877,Mecánica
877,PRS 878,Mecánica
878,PRS 879,Aeroespacial
879,PRS 880,Química
880,PRS 881,Mecánica
881,PRS 882,Electrónica
882,PRS 883,Electrónica
883,PRS 884,Informática
884,PRS 885,Electrónica
885,PRS 886,Química
886,PRS 887,Mecánica
887,PRS 888,Informática
888,PRS 889,Electrónica
889,PRS 890,Informática
890,PRS 891,Mecánica
891,PRS 892,Química
892,PRS 893,Telecomunicaciones
893,PRS 894,Aeroespacial
894,PRS 895,Informática
895,PRS 896,Química
896,PRS 897,Química
897,PRS 898,Mecánica
898,PRS 899,Química
899,PRS 900,Electrónica
900,PRS 901,Mecánica
901,PRS 902,Aeroespacial
902,PRS 903,Química
903,PRS 904,Mecánica
904,PRS 905,Informática
905,PRS 906,Electrónica
906,PRS 907,Química
907,PRS 908,Aeroespacial
908,PRS 909,Aeroespacial
909,PRS 910,Telecomunicaciones
910,PRS 911,Electrónica
911,PRS 912,Telecomunicaciones
912,PRS 913,Telecomunicaciones
913,PRS 914,Informática
914,PRS 915,Telecomunicaciones
915,PRS 916,Química
916,PRS 917,Química
917,PRS 918,Química
918,PRS 919,Aeroespacial
919,PRS 920,Informática
920,PRS 921,Informática
921,PRS 922,Química
922,PRS 923,Electrónica
923,PRS 924,Química
924,PRS 925,Mecánica
925,PRS 926,Informática
926,PRS 927,Mecánica
927,PRS 928,Química
928,PRS 929,Electrónica
929,PRS 930,Telecomunicaciones
930,PRS 931,Mecánica
931,PRS 932,Aeroespacial
932,PRS 933,Aeroespacial
933,PRS 934,Informática
934,PRS 935,Telecomunicaciones
935,PRS 936,Mecánica
936,PRS 937,Aeroespacial
937,PRS 938,Electrónica
938,PRS 939,Química
939,PRS 940,Telecomunicaciones
940,PRS 941,Aeroespacial
941,PRS 942,Química
942,PRS 943,Química
943,PRS 944,Electrónica
944,PRS 945,Mecánica
945,PRS 946,Aeroespacial
946,PRS 947,Mecánica
947,PRS 948,Electrónica
948,PRS 949,Química
949,PRS 950,Aeroespacial
950,PRS 951,Mecánica
951,PRS 952,Informática
952,PRS 953,Electrónica
953,PRS 954,Electrónica
954,PRS 955,Electrónica
955,PRS 956,Química
956,PRS 957,Informática
957,PRS 958,Mecánica
958,PRS 959,Informática
959,PRS 960,Mecánica
960,PRS 961,Telecomunicaciones
961,PRS 962,Informática
962,PRS 963,Telecomunicaciones
963,PRS 964,Mecánica
964,PRS 965,Electrónica
965,PRS 966,Telecomunicaciones
966,PRS 967,Mecánica
967,PRS 968,Informática
968,PRS 969,Telecomunicaciones
969,PRS 970,Aeroespacial
970,PRS 971,Informática
971,PRS 972,Telecomunicaciones
972,PRS 973,Química
973,PRS 974,Telecomunicaciones
974,PRS 975,Informática
975,PRS 976,Química
976,PRS 977,Mecánica
977,PRS 978,Química
978,PRS 979,Química
979,PRS 980,Informática
980,PRS 981,Electrónica
981,PRS 982,Electrónica
982,PRS 983,Mecánica
983,PRS 984,Química
984,PRS 985,Mecánica
985,PRS 986,Mecánica
986,PRS 987,Informática
987,PRS 988,Mecánica
988,PRS 989,Mecánica
989,PRS 990,Electrónica
990,PRS 991,Química
991,PRS 992,Telecomunicaciones
