,var_id_per,nbr_horas_experiencia
367,PRS 2368,314
368,PRS 2369,269
369,PRS 2370,268
370,PRS 2371,217
371,PRS 2372,237
372,PRS 2373,313
373,PRS 2374,247
374,PRS 2375,248
375,PRS 2376,207
376,PRS 2377,249
377,PRS 2378,349
378,PRS 2379,269
379,PRS 2380,301
380,PRS 2381,224
381,PRS 2382,340
382,PRS 2383,249
383,PRS 2384,298
384,PRS 2385,207
385,PRS 2386,201
386,PRS 2387,302
387,PRS 2388,223
388,PRS 2389,326
389,PRS 2390,206
390,PRS 2391,284
391,PRS 2392,216
392,PRS 2393,293
393,PRS 2394,343
394,PRS 2395,232
395,PRS 2396,236
396,PRS 2397,264
397,PRS 2398,240
398,PRS 2399,307
399,PRS 2400,216
400,PRS 2401,347
401,PRS 2402,292
402,PRS 2403,238
403,PRS 2404,241
404,PRS 2405,234
405,PRS 2406,263
406,PRS 2407,288
407,PRS 2408,245
408,PRS 2409,272
409,PRS 2410,253
410,PRS 2411,252
411,PRS 2412,231
412,PRS 2413,325
413,PRS 2414,292
414,PRS 2415,271
415,PRS 2416,303
416,PRS 2417,264
417,PRS 2418,323
418,PRS 2419,345
419,PRS 2420,341
420,PRS 2421,298
421,PRS 2422,280
422,PRS 2423,243
423,PRS 2424,223
424,PRS 2425,284
425,PRS 2426,252
426,PRS 2427,234
427,PRS 2428,325
428,PRS 2429,292
429,PRS 2430,305
430,PRS 2431,257
431,PRS 2432,271
432,PRS 2433,335
433,PRS 2434,300
434,PRS 2435,280
435,PRS 2436,259
436,PRS 2437,213
437,PRS 2438,200
438,PRS 2439,224
439,PRS 2440,228
440,PRS 2441,294
441,PRS 2442,291
442,PRS 2443,263
443,PRS 2444,236
444,PRS 2445,312
445,PRS 2446,323
446,PRS 2447,231
447,PRS 2448,235
448,PRS 2449,238
449,PRS 2450,250
450,PRS 2451,200
451,PRS 2452,268
452,PRS 2453,332
453,PRS 2454,344
454,PRS 2455,245
455,PRS 2456,344
456,PRS 2457,217
457,PRS 2458,283
458,PRS 2459,250
459,PRS 2460,209
460,PRS 2461,290
461,PRS 2462,222
462,PRS 2463,310
463,PRS 2464,260
464,PRS 2465,309
465,PRS 2466,233
466,PRS 2467,343
467,PRS 2468,212
468,PRS 2469,328
469,PRS 2470,267
470,PRS 2471,240
471,PRS 2472,265
472,PRS 2473,233
473,PRS 2474,332
474,PRS 2475,303
475,PRS 2476,309
476,PRS 2477,249
477,PRS 2478,248
478,PRS 2479,291
479,PRS 2480,329
480,PRS 2481,337
481,PRS 2482,310
482,PRS 2483,342
483,PRS 2484,277
484,PRS 2485,220
485,PRS 2486,217
486,PRS 2487,334
487,PRS 2488,315
488,PRS 2489,237
489,PRS 2490,325
490,PRS 2491,254
491,PRS 2492,268
492,PRS 2493,327
493,PRS 2494,343
494,PRS 2495,313
495,PRS 2496,262
496,PRS 2497,339
497,PRS 2498,295
498,PRS 2499,282
499,PRS 2500,243
500,PRS 2501,207
501,PRS 2502,269
502,PRS 2503,279
503,PRS 2504,229
504,PRS 2505,225
505,PRS 2506,322
506,PRS 2507,273
507,PRS 2508,306
508,PRS 2509,331
509,PRS 2510,206
510,PRS 2511,289
511,PRS 2512,297
512,PRS 2513,275
513,PRS 2514,338
514,PRS 2515,322
515,PRS 2516,342
516,PRS 2517,273
517,PRS 2518,280
518,PRS 2519,299
519,PRS 2520,333
520,PRS 2521,323
521,PRS 2522,314
522,PRS 2523,342
523,PRS 2524,259
524,PRS 2525,214
525,PRS 2526,213
526,PRS 2527,313
527,PRS 2528,346
528,PRS 2529,269
529,PRS 2530,260
530,PRS 2531,210
531,PRS 2532,344
532,PRS 2533,301
533,PRS 2534,213
534,PRS 2535,270
535,PRS 2536,342
536,PRS 2537,335
537,PRS 2538,211
538,PRS 2539,325
539,PRS 2540,232
540,PRS 2541,200
541,PRS 2542,213
542,PRS 2543,202
543,PRS 2544,337
544,PRS 2545,252
545,PRS 2546,232
546,PRS 2547,224
547,PRS 2548,267
548,PRS 2549,228
549,PRS 2550,229
550,PRS 2551,275
551,PRS 2552,319
552,PRS 2553,321
553,PRS 2554,309
554,PRS 2555,219
555,PRS 2556,259
556,PRS 2557,241
557,PRS 2558,342
558,PRS 2559,312
559,PRS 2560,247
560,PRS 2561,243
561,PRS 2562,212
562,PRS 2563,308
563,PRS 2564,348
564,PRS 2565,244
565,PRS 2566,313
566,PRS 2567,331
567,PRS 2568,288
568,PRS 2569,343
569,PRS 2570,282
570,PRS 2571,332
571,PRS 2572,305
572,PRS 2573,203
573,PRS 2574,200
574,PRS 2575,272
575,PRS 2576,238
576,PRS 2577,233
577,PRS 2578,205
578,PRS 2579,202
579,PRS 2580,244
580,PRS 2581,314
581,PRS 2582,263
582,PRS 2583,256
583,PRS 2584,228
584,PRS 2585,328
585,PRS 2586,297
586,PRS 2587,205
587,PRS 2588,268
588,PRS 2589,240
589,PRS 2590,206
590,PRS 2591,330
591,PRS 2592,248
592,PRS 2593,341
593,PRS 2594,349
594,PRS 2595,304
595,PRS 2596,206
596,PRS 2597,224
597,PRS 2598,324
598,PRS 2599,239
599,PRS 2600,254
600,PRS 2601,216
601,PRS 2602,296
602,PRS 2603,203
603,PRS 2604,332
604,PRS 2605,275
605,PRS 2606,337
606,PRS 2607,219
607,PRS 2608,219
608,PRS 2609,293
609,PRS 2610,260
610,PRS 2611,271
611,PRS 2612,333
612,PRS 2613,234
613,PRS 2614,294
614,PRS 2615,277
615,PRS 2616,260
616,PRS 2617,340
617,PRS 2618,219
618,PRS 2619,313
619,PRS 2620,315
620,PRS 2621,223
621,PRS 2622,242
622,PRS 2623,215
623,PRS 2624,323
624,PRS 2625,252
625,PRS 2626,336
626,PRS 2627,324
627,PRS 2628,234
628,PRS 2629,239
629,PRS 2630,291
630,PRS 2631,273
631,PRS 2632,330
632,PRS 2633,350
633,PRS 2634,202
634,PRS 2635,211
635,PRS 2636,277
636,PRS 2637,348
637,PRS 2638,321
638,PRS 2639,269
639,PRS 2640,306
640,PRS 2641,211
641,PRS 2642,237
642,PRS 2643,285
643,PRS 2644,313
644,PRS 2645,321
645,PRS 2646,208
646,PRS 2647,308
647,PRS 2648,229
648,PRS 2649,285
649,PRS 2650,257
650,PRS 2651,234
651,PRS 2652,292
652,PRS 2653,217
653,PRS 2654,280
654,PRS 2655,312
655,PRS 2656,309
656,PRS 2657,250
657,PRS 2658,260
658,PRS 2659,268
659,PRS 2660,239
660,PRS 2661,261
661,PRS 2662,308
662,PRS 2663,348
663,PRS 2664,320
664,PRS 2665,257
665,PRS 2666,330
666,PRS 2667,201
667,PRS 2668,332
668,PRS 2669,275
669,PRS 2670,221
670,PRS 2671,273
671,PRS 2672,253
672,PRS 2673,333
673,PRS 2674,227
674,PRS 2675,307
675,PRS 2676,272
676,PRS 2677,228
677,PRS 2678,304
678,PRS 2679,276
679,PRS 2680,212
680,PRS 2681,307
681,PRS 2682,208
682,PRS 2683,280
683,PRS 2684,325
684,PRS 2685,346
685,PRS 2686,269
686,PRS 2687,259
687,PRS 2688,283
688,PRS 2689,311
689,PRS 2690,343
690,PRS 2691,247
691,PRS 2692,269
692,PRS 2693,323
693,PRS 2694,236
694,PRS 2695,204
695,PRS 2696,203
696,PRS 2697,294
697,PRS 2698,249
698,PRS 2699,278
699,PRS 2700,335
700,PRS 2701,211
701,PRS 2702,271
702,PRS 2703,221
703,PRS 2704,214
704,PRS 2705,281
705,PRS 2706,308
706,PRS 2707,200
707,PRS 2708,347
708,PRS 2709,215
709,PRS 2710,276
710,PRS 2711,342
711,PRS 2712,268
712,PRS 2713,269
713,PRS 2714,273
714,PRS 2715,276
715,PRS 2716,227
716,PRS 2717,313
717,PRS 2718,241
718,PRS 2719,336
719,PRS 2720,259
720,PRS 2721,305
721,PRS 2722,242
722,PRS 2723,247
723,PRS 2724,333
724,PRS 2725,200
725,PRS 2726,287
726,PRS 2727,274
727,PRS 2728,231
728,PRS 2729,260
729,PRS 2730,293
730,PRS 2731,316
731,PRS 2732,200
732,PRS 2733,321
733,PRS 2734,208
734,PRS 2735,303
735,PRS 2736,235
736,PRS 2737,217
737,PRS 2738,285
738,PRS 2739,247
739,PRS 2740,319
740,PRS 2741,222
741,PRS 2742,222
742,PRS 2743,238
743,PRS 2744,274
744,PRS 2745,250
745,PRS 2746,241
746,PRS 2747,294
747,PRS 2748,224
748,PRS 2749,239
749,PRS 2750,280
750,PRS 2751,280
751,PRS 2752,210
752,PRS 2753,337
753,PRS 2754,337
754,PRS 2755,231
755,PRS 2756,228
756,PRS 2757,233
757,PRS 2758,266
758,PRS 2759,247
759,PRS 2760,220
760,PRS 2761,272
761,PRS 2762,321
762,PRS 2763,336
763,PRS 2764,335
764,PRS 2765,255
765,PRS 2766,274
766,PRS 2767,240
767,PRS 2768,339
768,PRS 2769,289
769,PRS 2770,281
770,PRS 2771,321
771,PRS 2772,251
772,PRS 2773,202
773,PRS 2774,270
774,PRS 2775,245
775,PRS 2776,339
776,PRS 2777,304
777,PRS 2778,251
778,PRS 2779,307
779,PRS 2780,216
780,PRS 2781,283
781,PRS 2782,282
782,PRS 2783,328
783,PRS 2784,222
784,PRS 2785,314
785,PRS 2786,203
786,PRS 2787,236
787,PRS 2788,337
788,PRS 2789,251
789,PRS 2790,321
790,PRS 2791,347
791,PRS 2792,302
792,PRS 2793,238
793,PRS 2794,274
794,PRS 2795,332
795,PRS 2796,276
796,PRS 2797,290
797,PRS 2798,259
798,PRS 2799,226
799,PRS 2800,230
800,PRS 2801,342
801,PRS 2802,292
802,PRS 2803,308
803,PRS 2804,336
804,PRS 2805,234
805,PRS 2806,227
806,PRS 2807,234
807,PRS 2808,222
808,PRS 2809,217
809,PRS 2810,310
810,PRS 2811,339
811,PRS 2812,311
812,PRS 2813,246
813,PRS 2814,269
814,PRS 2815,230
815,PRS 2816,303
816,PRS 2817,342
817,PRS 2818,240
818,PRS 2819,277
819,PRS 2820,324
820,PRS 2821,241
821,PRS 2822,277
822,PRS 2823,287
823,PRS 2824,277
824,PRS 2825,308
825,PRS 2826,208
826,PRS 2827,255
827,PRS 2828,312
828,PRS 2829,345
829,PRS 2830,302
830,PRS 2831,336
831,PRS 2832,341
832,PRS 2833,276
833,PRS 2834,336
834,PRS 2835,213
835,PRS 2836,328
836,PRS 2837,313
837,PRS 2838,220
838,PRS 2839,298
839,PRS 2840,256
840,PRS 2841,309
841,PRS 2842,316
842,PRS 2843,295
843,PRS 2844,203
844,PRS 2845,310
845,PRS 2846,273
846,PRS 2847,285
847,PRS 2848,314
848,PRS 2849,339
849,PRS 2850,319
850,PRS 2851,308
851,PRS 2852,289
852,PRS 2853,200
853,PRS 2854,324
854,PRS 2855,254
855,PRS 2856,223
856,PRS 2857,264
857,PRS 2858,244
858,PRS 2859,282
859,PRS 2860,292
860,PRS 2861,214
861,PRS 2862,326
862,PRS 2863,344
863,PRS 2864,237
864,PRS 2865,324
865,PRS 2866,300
866,PRS 2867,276
867,PRS 2868,348
868,PRS 2869,261
869,PRS 2870,297
870,PRS 2871,307
871,PRS 2872,285
872,PRS 2873,306
873,PRS 2874,334
874,PRS 2875,241
875,PRS 2876,343
876,PRS 2877,270
877,PRS 2878,235
878,PRS 2879,232
879,PRS 2880,246
880,PRS 2881,263
881,PRS 2882,205
882,PRS 2883,200
883,PRS 2884,234
884,PRS 2885,201
885,PRS 2886,309
886,PRS 2887,328
887,PRS 2888,345
888,PRS 2889,202
889,PRS 2890,269
890,PRS 2891,206
891,PRS 2892,288
892,PRS 2893,203
893,PRS 2894,277
894,PRS 2895,213
895,PRS 2896,244
896,PRS 2897,253
897,PRS 2898,332
898,PRS 2899,332
899,PRS 2900,244
900,PRS 2901,319
901,PRS 2902,327
902,PRS 2903,245
903,PRS 2904,296
904,PRS 2905,225
905,PRS 2906,344
906,PRS 2907,318
907,PRS 2908,321
908,PRS 2909,216
909,PRS 2910,204
910,PRS 2911,284
911,PRS 2912,316
912,PRS 2913,305
913,PRS 2914,233
914,PRS 2915,282
915,PRS 2916,288
916,PRS 2917,238
917,PRS 2918,240
918,PRS 2919,295
919,PRS 2920,202
920,PRS 2921,348
921,PRS 2922,312
922,PRS 2923,285
923,PRS 2924,298
924,PRS 2925,243
925,PRS 2926,237
926,PRS 2927,307
927,PRS 2928,221
928,PRS 2929,303
929,PRS 2930,289
930,PRS 2931,303
931,PRS 2932,230
932,PRS 2933,291
933,PRS 2934,319
934,PRS 2935,317
935,PRS 2936,213
936,PRS 2937,332
937,PRS 2938,295
938,PRS 2939,200
939,PRS 2940,310
940,PRS 2941,316
941,PRS 2942,302
942,PRS 2943,339
943,PRS 2944,296
944,PRS 2945,310
945,PRS 2946,259
946,PRS 2947,269
947,PRS 2948,203
948,PRS 2949,201
949,PRS 2950,278
950,PRS 2951,205
951,PRS 2952,206
952,PRS 2953,212
953,PRS 2954,292
954,PRS 2955,299
955,PRS 2956,266
956,PRS 2957,315
957,PRS 2958,304
958,PRS 2959,227
959,PRS 2960,234
960,PRS 2961,252
961,PRS 2962,327
962,PRS 2963,310
963,PRS 2964,225
964,PRS 2965,315
965,PRS 2966,263
966,PRS 2967,300
967,PRS 2968,327
968,PRS 2969,299
969,PRS 2970,244
970,PRS 2971,300
971,PRS 2972,317
972,PRS 2973,338
973,PRS 2974,276
974,PRS 2975,333
975,PRS 2976,229
976,PRS 2977,200
977,PRS 2978,255
978,PRS 2979,325
979,PRS 2980,308
980,PRS 2981,280
981,PRS 2982,287
982,PRS 2983,224
983,PRS 2984,220
984,PRS 2985,253
985,PRS 2986,264
986,PRS 2987,221
987,PRS 2988,265
988,PRS 2989,261
989,PRS 2990,251
990,PRS 2991,267
991,PRS 2992,203
992,PRS 2993,203
993,PRS 2994,319
994,PRS 2995,303
995,PRS 2996,254
996,PRS 2997,210
997,PRS 2998,296
998,PRS 2999,202
999,PRS 3000,243
1000,PRS 3001,326
1001,PRS 3002,218
1002,PRS 3003,230
1003,PRS 3004,279
1004,PRS 3005,342
1005,PRS 3006,229
1006,PRS 3007,308
1007,PRS 3008,335
1008,PRS 3009,309
1009,PRS 3010,245
1010,PRS 3011,203
1011,PRS 3012,209
1012,PRS 3013,222
1013,PRS 3014,226
1014,PRS 3015,300
1015,PRS 3016,292
1016,PRS 3017,229
1017,PRS 3018,306
1018,PRS 3019,240
1019,PRS 3020,249
1020,PRS 3021,207
1021,PRS 3022,268
1022,PRS 3023,282
1023,PRS 3024,260
1024,PRS 3025,341
1025,PRS 3026,344
1026,PRS 3027,253
1027,PRS 3028,310
1028,PRS 3029,257
1029,PRS 3030,228
1030,PRS 3031,294
1031,PRS 3032,232
1032,PRS 3033,211
1033,PRS 3034,229
1034,PRS 3035,321
1035,PRS 3036,309
1036,PRS 3037,289
1037,PRS 3038,346
1038,PRS 3039,268
1039,PRS 3040,304
1040,PRS 3041,325
1041,PRS 3042,221
1042,PRS 3043,350
1043,PRS 3044,221
1044,PRS 3045,265
1045,PRS 3046,271
1046,PRS 3047,210
1047,PRS 3048,274
1048,PRS 3049,312
1049,PRS 3050,305
1050,PRS 3051,337
1051,PRS 3052,273
1052,PRS 3053,334
1053,PRS 3054,346
1054,PRS 3055,282
1055,PRS 3056,329
1056,PRS 3057,344
1057,PRS 3058,267
1058,PRS 3059,240
1059,PRS 3060,224
1060,PRS 3061,321
1061,PRS 3062,315
1062,PRS 3063,334
1063,PRS 3064,224
1064,PRS 3065,220
1065,PRS 3066,288
1066,PRS 3067,264
1067,PRS 3068,224
1068,PRS 3069,329
1069,PRS 3070,262
1070,PRS 3071,317
1071,PRS 3072,255
1072,PRS 3073,222
1073,PRS 3074,243
1074,PRS 3075,230
1075,PRS 3076,205
1076,PRS 3077,279
1077,PRS 3078,325
1078,PRS 3079,220
1079,PRS 3080,343
1080,PRS 3081,219
1081,PRS 3082,240
1082,PRS 3083,266
1083,PRS 3084,348
1084,PRS 3085,312
1085,PRS 3086,284
1086,PRS 3087,266
1087,PRS 3088,350
1088,PRS 3089,327
1089,PRS 3090,205
1090,PRS 3091,220
1091,PRS 3092,250
1092,PRS 3093,201
1093,PRS 3094,311
1094,PRS 3095,268
1095,PRS 3096,297
1096,PRS 3097,280
1097,PRS 3098,349
1098,PRS 3099,222
1099,PRS 3100,288
1100,PRS 3101,251
1101,PRS 3102,258
1102,PRS 3103,329
1103,PRS 3104,277
1104,PRS 3105,349
1105,PRS 3106,224
1106,PRS 3107,262
1107,PRS 3108,236
1108,PRS 3109,248
1109,PRS 3110,278
1110,PRS 3111,219
1111,PRS 3112,301
1112,PRS 3113,263
1113,PRS 3114,280
1114,PRS 3115,215
1115,PRS 3116,273
1116,PRS 3117,245
1117,PRS 3118,237
1118,PRS 3119,240
1119,PRS 3120,282
1120,PRS 3121,293
1121,PRS 3122,341
1122,PRS 3123,320
1123,PRS 3124,216
1124,PRS 3125,254
1125,PRS 3126,251
1126,PRS 3127,213
1127,PRS 3128,281
1128,PRS 3129,232
1129,PRS 3130,312
1130,PRS 3131,276
1131,PRS 3132,325
1132,PRS 3133,223
1133,PRS 3134,249
1134,PRS 3135,295
1135,PRS 3136,311
1136,PRS 3137,225
1137,PRS 3138,317
1138,PRS 3139,211
1139,PRS 3140,325
1140,PRS 3141,338
1141,PRS 3142,253
1142,PRS 3143,215
1143,PRS 3144,247
1144,PRS 3145,265
1145,PRS 3146,211
1146,PRS 3147,260
1147,PRS 3148,254
1148,PRS 3149,264
1149,PRS 3150,259
1150,PRS 3151,250
1151,PRS 3152,336
1152,PRS 3153,255
1153,PRS 3154,321
1154,PRS 3155,264
1155,PRS 3156,211
1156,PRS 3157,261
1157,PRS 3158,347
1158,PRS 3159,287
1159,PRS 3160,325
1160,PRS 3161,221
1161,PRS 3162,217
1162,PRS 3163,217
1163,PRS 3164,311
1164,PRS 3165,266
1165,PRS 3166,226
1166,PRS 3167,297
1167,PRS 3168,320
1168,PRS 3169,328
1169,PRS 3170,338
1170,PRS 3171,247
1171,PRS 3172,269
1172,PRS 3173,211
1173,PRS 3174,285
1174,PRS 3175,291
1175,PRS 3176,348
1176,PRS 3177,254
1177,PRS 3178,239
1178,PRS 3179,236
1179,PRS 3180,346
1180,PRS 3181,215
1181,PRS 3182,296
1182,PRS 3183,258
1183,PRS 3184,223
1184,PRS 3185,214
1185,PRS 3186,279
1186,PRS 3187,291
1187,PRS 3188,219
1188,PRS 3189,338
1189,PRS 3190,324
1190,PRS 3191,261
1191,PRS 3192,218
1192,PRS 3193,216
1193,PRS 3194,260
1194,PRS 3195,292
1195,PRS 3196,255
1196,PRS 3197,341
1197,PRS 3198,206
1198,PRS 3199,331
1199,PRS 3200,330
1200,PRS 3201,267
1201,PRS 3202,216
1202,PRS 3203,256
1203,PRS 3204,222
1204,PRS 3205,229
1205,PRS 3206,257
1206,PRS 3207,302
1207,PRS 3208,216
1208,PRS 3209,239
1209,PRS 3210,216
1210,PRS 3211,269
1211,PRS 3212,345
1212,PRS 3213,296
1213,PRS 3214,342
1214,PRS 3215,242
1215,PRS 3216,307
1216,PRS 3217,214
1217,PRS 3218,218
1218,PRS 3219,231
1219,PRS 3220,304
1220,PRS 3221,314
1221,PRS 3222,279
1222,PRS 3223,301
1223,PRS 3224,312
1224,PRS 3225,207
1225,PRS 3226,276
1226,PRS 3227,243
1227,PRS 3228,304
1228,PRS 3229,319
1229,PRS 3230,205
1230,PRS 3231,259
1231,PRS 3232,257
1232,PRS 3233,202
1233,PRS 3234,258
1234,PRS 3235,257
1235,PRS 3236,311
1236,PRS 3237,247
1237,PRS 3238,267
1238,PRS 3239,255
1239,PRS 3240,318
1240,PRS 3241,345
1241,PRS 3242,298
1242,PRS 3243,263
1243,PRS 3244,281
1244,PRS 3245,291
1245,PRS 3246,231
