,var_id_per,nbr_num_proyectos_realizados
168,PRS 3669,22
169,PRS 3670,22
170,PRS 3671,24
171,PRS 3672,18
172,PRS 3673,20
173,PRS 3674,15
174,PRS 3675,15
175,PRS 3676,21
176,PRS 3677,30
177,PRS 3678,21
178,PRS 3679,21
179,PRS 3680,24
180,PRS 3681,23
181,PRS 3682,17
182,PRS 3683,25
183,PRS 3684,19
184,PRS 3685,15
185,PRS 3686,26
186,PRS 3687,25
187,PRS 3688,25
188,PRS 3689,23
189,PRS 3690,22
190,PRS 3691,20
191,PRS 3692,28
192,PRS 3693,18
193,PRS 3694,16
194,PRS 3695,22
195,PRS 3696,28
196,PRS 3697,26
197,PRS 3698,20
198,PRS 3699,24
199,PRS 3700,29
200,PRS 3701,17
201,PRS 3702,15
202,PRS 3703,18
203,PRS 3704,23
204,PRS 3705,24
205,PRS 3706,22
206,PRS 3707,25
207,PRS 3708,24
208,PRS 3709,15
209,PRS 3710,22
210,PRS 3711,27
211,PRS 3712,16
212,PRS 3713,27
213,PRS 3714,20
214,PRS 3715,25
215,PRS 3716,15
216,PRS 3717,29
217,PRS 3718,23
218,PRS 3719,22
219,PRS 3720,27
220,PRS 3721,21
221,PRS 3722,27
222,PRS 3723,17
223,PRS 3724,30
224,PRS 3725,23
225,PRS 3726,20
226,PRS 3727,20
227,PRS 3728,26
228,PRS 3729,22
229,PRS 3730,18
230,PRS 3731,20
231,PRS 3732,24
232,PRS 3733,23
233,PRS 3734,29
234,PRS 3735,22
235,PRS 3736,26
236,PRS 3737,21
237,PRS 3738,18
238,PRS 3739,21
239,PRS 3740,25
240,PRS 3741,24
241,PRS 3742,25
242,PRS 3743,16
243,PRS 3744,21
244,PRS 3745,17
245,PRS 3746,19
246,PRS 3747,22
247,PRS 3748,28
248,PRS 3749,15
249,PRS 3750,27
250,PRS 3751,28
251,PRS 3752,23
252,PRS 3753,16
253,PRS 3754,17
254,PRS 3755,27
255,PRS 3756,17
256,PRS 3757,17
257,PRS 3758,22
258,PRS 3759,30
259,PRS 3760,26
260,PRS 3761,18
261,PRS 3762,19
262,PRS 3763,29
263,PRS 3764,23
264,PRS 3765,27
265,PRS 3766,22
266,PRS 3767,20
267,PRS 3768,18
268,PRS 3769,20
269,PRS 3770,19
270,PRS 3771,17
271,PRS 3772,28
272,PRS 3773,23
273,PRS 3774,16
274,PRS 3775,21
275,PRS 3776,18
276,PRS 3777,18
277,PRS 3778,28
278,PRS 3779,25
279,PRS 3780,18
280,PRS 3781,21
281,PRS 3782,27
282,PRS 3783,25
283,PRS 3784,23
284,PRS 3785,28
285,PRS 3786,22
286,PRS 3787,21
287,PRS 3788,19
288,PRS 3789,25
289,PRS 3790,26
290,PRS 3791,16
291,PRS 3792,26
292,PRS 3793,25
293,PRS 3794,21
294,PRS 3795,24
295,PRS 3796,26
296,PRS 3797,19
297,PRS 3798,25
298,PRS 3799,28
299,PRS 3800,17
300,PRS 3801,26
301,PRS 3802,15
302,PRS 3803,19
303,PRS 3804,27
304,PRS 3805,20
305,PRS 3806,16
306,PRS 3807,22
307,PRS 3808,23
308,PRS 3809,30
309,PRS 3810,17
310,PRS 3811,23
311,PRS 3812,17
312,PRS 3813,24
313,PRS 3814,21
314,PRS 3815,30
315,PRS 3816,28
316,PRS 3817,17
317,PRS 3818,21
318,PRS 3819,25
319,PRS 3820,20
320,PRS 3821,15
321,PRS 3822,22
322,PRS 3823,15
323,PRS 3824,21
324,PRS 3825,26
325,PRS 3826,24
326,PRS 3827,21
327,PRS 3828,16
328,PRS 3829,26
329,PRS 3830,20
330,PRS 3831,21
331,PRS 3832,24
332,PRS 3833,24
333,PRS 3834,17
334,PRS 3835,20
335,PRS 3836,15
336,PRS 3837,21
337,PRS 3838,22
338,PRS 3839,20
339,PRS 3840,26
340,PRS 3841,15
341,PRS 3842,22
342,PRS 3843,15
343,PRS 3844,16
344,PRS 3845,22
345,PRS 3846,19
346,PRS 3847,30
347,PRS 3848,16
348,PRS 3849,23
349,PRS 3850,25
350,PRS 3851,20
351,PRS 3852,16
352,PRS 3853,30
353,PRS 3854,16
354,PRS 3855,21
355,PRS 3856,17
356,PRS 3857,27
357,PRS 3858,25
358,PRS 3859,28
359,PRS 3860,30
360,PRS 3861,25
361,PRS 3862,22
362,PRS 3863,16
363,PRS 3864,23
364,PRS 3865,25
365,PRS 3866,17
366,PRS 3867,27
367,PRS 3868,19
368,PRS 3869,29
369,PRS 3870,21
370,PRS 3871,20
371,PRS 3872,25
372,PRS 3873,21
373,PRS 3874,27
374,PRS 3875,19
375,PRS 3876,20
376,PRS 3877,21
377,PRS 3878,16
378,PRS 3879,28
379,PRS 3880,24
380,PRS 3881,27
381,PRS 3882,25
382,PRS 3883,23
383,PRS 3884,30
384,PRS 3885,29
385,PRS 3886,29
386,PRS 3887,27
387,PRS 3888,17
388,PRS 3889,25
389,PRS 3890,23
390,PRS 3891,22
391,PRS 3892,17
392,PRS 3893,30
393,PRS 3894,25
394,PRS 3895,27
395,PRS 3896,15
396,PRS 3897,15
397,PRS 3898,27
398,PRS 3899,21
399,PRS 3900,26
400,PRS 3901,29
401,PRS 3902,18
402,PRS 3903,21
403,PRS 3904,28
404,PRS 3905,20
405,PRS 3906,17
406,PRS 3907,28
407,PRS 3908,25
408,PRS 3909,26
409,PRS 3910,20
410,PRS 3911,26
411,PRS 3912,23
412,PRS 3913,30
413,PRS 3914,18
414,PRS 3915,29
415,PRS 3916,22
416,PRS 3917,17
417,PRS 3918,26
418,PRS 3919,18
419,PRS 3920,21
420,PRS 3921,26
421,PRS 3922,21
422,PRS 3923,29
423,PRS 3924,18
424,PRS 3925,30
425,PRS 3926,24
426,PRS 3927,21
427,PRS 3928,26
428,PRS 3929,30
429,PRS 3930,22
430,PRS 3931,20
431,PRS 3932,26
432,PRS 3933,24
433,PRS 3934,28
434,PRS 3935,24
435,PRS 3936,17
436,PRS 3937,23
437,PRS 3938,17
438,PRS 3939,20
439,PRS 3940,17
440,PRS 3941,30
441,PRS 3942,22
442,PRS 3943,26
443,PRS 3944,28
444,PRS 3945,22
445,PRS 3946,26
446,PRS 3947,15
447,PRS 3948,27
448,PRS 3949,29
449,PRS 3950,26
450,PRS 3951,29
451,PRS 3952,20
452,PRS 3953,20
453,PRS 3954,15
454,PRS 3955,20
455,PRS 3956,17
456,PRS 3957,21
457,PRS 3958,22
458,PRS 3959,27
459,PRS 3960,15
460,PRS 3961,18
461,PRS 3962,25
462,PRS 3963,22
463,PRS 3964,27
464,PRS 3965,18
465,PRS 3966,15
466,PRS 3967,15
467,PRS 3968,18
468,PRS 3969,22
469,PRS 3970,21
470,PRS 3971,17
471,PRS 3972,27
472,PRS 3973,17
473,PRS 3974,25
474,PRS 3975,20
475,PRS 3976,18
476,PRS 3977,24
477,PRS 3978,24
478,PRS 3979,29
479,PRS 3980,28
480,PRS 3981,24
481,PRS 3982,29
482,PRS 3983,18
483,PRS 3984,16
484,PRS 3985,15
485,PRS 3986,16
486,PRS 3987,17
487,PRS 3988,21
488,PRS 3989,19
489,PRS 3990,22
490,PRS 3991,16
491,PRS 3992,27
492,PRS 3993,24
493,PRS 3994,15
494,PRS 3995,21
495,PRS 3996,20
496,PRS 3997,20
497,PRS 3998,18
498,PRS 3999,30
499,PRS 4000,19
500,PRS 4001,21
501,PRS 4002,22
502,PRS 4003,24
503,PRS 4004,26
504,PRS 4005,21
505,PRS 4006,24
506,PRS 4007,15
507,PRS 4008,19
508,PRS 4009,15
509,PRS 4010,19
510,PRS 4011,30
511,PRS 4012,27
512,PRS 4013,21
513,PRS 4014,24
514,PRS 4015,29
515,PRS 4016,28
516,PRS 4017,30
517,PRS 4018,22
518,PRS 4019,25
519,PRS 4020,29
520,PRS 4021,29
521,PRS 4022,17
522,PRS 4023,25
523,PRS 4024,16
524,PRS 4025,27
525,PRS 4026,18
526,PRS 4027,27
527,PRS 4028,22
528,PRS 4029,28
529,PRS 4030,19
530,PRS 4031,21
531,PRS 4032,21
532,PRS 4033,18
533,PRS 4034,25
534,PRS 4035,18
535,PRS 4036,28
536,PRS 4037,30
537,PRS 4038,24
538,PRS 4039,28
539,PRS 4040,15
540,PRS 4041,27
541,PRS 4042,30
542,PRS 4043,22
543,PRS 4044,22
544,PRS 4045,20
545,PRS 4046,18
546,PRS 4047,19
547,PRS 4048,30
548,PRS 4049,28
549,PRS 4050,16
550,PRS 4051,24
551,PRS 4052,16
552,PRS 4053,29
553,PRS 4054,28
554,PRS 4055,17
555,PRS 4056,19
556,PRS 4057,26
557,PRS 4058,25
558,PRS 4059,20
559,PRS 4060,16
560,PRS 4061,27
561,PRS 4062,17
562,PRS 4063,24
563,PRS 4064,18
564,PRS 4065,17
565,PRS 4066,16
566,PRS 4067,26
567,PRS 4068,29
568,PRS 4069,29
569,PRS 4070,26
570,PRS 4071,19
571,PRS 4072,29
572,PRS 4073,25
573,PRS 4074,28
574,PRS 4075,19
575,PRS 4076,18
576,PRS 4077,15
577,PRS 4078,24
578,PRS 4079,23
579,PRS 4080,24
580,PRS 4081,26
581,PRS 4082,18
582,PRS 4083,26
583,PRS 4084,18
584,PRS 4085,19
585,PRS 4086,30
586,PRS 4087,27
587,PRS 4088,23
588,PRS 4089,29
589,PRS 4090,21
590,PRS 4091,16
591,PRS 4092,23
592,PRS 4093,23
593,PRS 4094,17
594,PRS 4095,22
595,PRS 4096,23
596,PRS 4097,17
597,PRS 4098,17
598,PRS 4099,30
599,PRS 4100,27
600,PRS 4101,24
601,PRS 4102,16
602,PRS 4103,26
603,PRS 4104,23
604,PRS 4105,23
605,PRS 4106,27
606,PRS 4107,29
607,PRS 4108,16
608,PRS 4109,17
609,PRS 4110,17
610,PRS 4111,27
611,PRS 4112,19
612,PRS 4113,27
613,PRS 4114,28
614,PRS 4115,29
615,PRS 4116,23
616,PRS 4117,27
617,PRS 4118,28
618,PRS 4119,28
619,PRS 4120,25
620,PRS 4121,24
621,PRS 4122,22
622,PRS 4123,22
623,PRS 4124,16
624,PRS 4125,15
625,PRS 4126,28
626,PRS 4127,23
627,PRS 4128,21
628,PRS 4129,28
629,PRS 4130,23
630,PRS 4131,17
631,PRS 4132,26
632,PRS 4133,22
633,PRS 4134,19
634,PRS 4135,21
635,PRS 4136,23
636,PRS 4137,15
637,PRS 4138,26
638,PRS 4139,20
639,PRS 4140,22
640,PRS 4141,29
641,PRS 4142,15
642,PRS 4143,27
643,PRS 4144,26
644,PRS 4145,29
645,PRS 4146,24
646,PRS 4147,15
647,PRS 4148,28
648,PRS 4149,22
649,PRS 4150,26
650,PRS 4151,21
651,PRS 4152,20
652,PRS 4153,22
653,PRS 4154,30
654,PRS 4155,15
655,PRS 4156,26
656,PRS 4157,26
657,PRS 4158,22
658,PRS 4159,29
659,PRS 4160,22
660,PRS 4161,18
661,PRS 4162,21
662,PRS 4163,28
663,PRS 4164,16
664,PRS 4165,19
665,PRS 4166,17
666,PRS 4167,21
667,PRS 4168,26
668,PRS 4169,28
669,PRS 4170,29
670,PRS 4171,18
671,PRS 4172,15
672,PRS 4173,21
673,PRS 4174,23
674,PRS 4175,18
675,PRS 4176,20
676,PRS 4177,23
677,PRS 4178,21
678,PRS 4179,27
679,PRS 4180,16
680,PRS 4181,25
681,PRS 4182,29
682,PRS 4183,22
683,PRS 4184,18
684,PRS 4185,29
685,PRS 4186,17
686,PRS 4187,23
687,PRS 4188,30
688,PRS 4189,22
689,PRS 4190,26
690,PRS 4191,28
691,PRS 4192,29
692,PRS 4193,29
693,PRS 4194,29
694,PRS 4195,24
695,PRS 4196,26
696,PRS 4197,28
697,PRS 4198,22
698,PRS 4199,18
699,PRS 4200,19
700,PRS 4201,22
701,PRS 4202,23
702,PRS 4203,19
703,PRS 4204,18
704,PRS 4205,23
705,PRS 4206,30
706,PRS 4207,30
707,PRS 4208,17
708,PRS 4209,23
709,PRS 4210,16
710,PRS 4211,23
711,PRS 4212,15
712,PRS 4213,18
713,PRS 4214,21
714,PRS 4215,17
715,PRS 4216,25
716,PRS 4217,19
717,PRS 4218,22
718,PRS 4219,22
719,PRS 4220,21
720,PRS 4221,18
721,PRS 4222,20
722,PRS 4223,30
723,PRS 4224,19
724,PRS 4225,21
725,PRS 4226,29
726,PRS 4227,18
727,PRS 4228,19
728,PRS 4229,18
729,PRS 4230,29
730,PRS 4231,17
731,PRS 4232,21
732,PRS 4233,26
733,PRS 4234,20
734,PRS 4235,18
735,PRS 4236,16
736,PRS 4237,29
737,PRS 4238,16
738,PRS 4239,27
739,PRS 4240,21
740,PRS 4241,29
741,PRS 4242,21
742,PRS 4243,23
743,PRS 4244,23
744,PRS 4245,21
745,PRS 4246,25
746,PRS 4247,26
747,PRS 4248,23
748,PRS 4249,18
749,PRS 4250,17
750,PRS 4251,20
751,PRS 4252,30
752,PRS 4253,28
753,PRS 4254,17
754,PRS 4255,24
755,PRS 4256,26
756,PRS 4257,23
757,PRS 4258,16
758,PRS 4259,23
759,PRS 4260,27
760,PRS 4261,16
761,PRS 4262,22
762,PRS 4263,24
763,PRS 4264,18
764,PRS 4265,17
765,PRS 4266,22
766,PRS 4267,26
767,PRS 4268,16
768,PRS 4269,24
769,PRS 4270,30
770,PRS 4271,24
771,PRS 4272,15
772,PRS 4273,17
773,PRS 4274,20
774,PRS 4275,30
775,PRS 4276,16
776,PRS 4277,17
777,PRS 4278,16
778,PRS 4279,20
779,PRS 4280,29
780,PRS 4281,19
781,PRS 4282,30
782,PRS 4283,24
783,PRS 4284,21
784,PRS 4285,28
785,PRS 4286,15
786,PRS 4287,15
787,PRS 4288,15
788,PRS 4289,26
789,PRS 4290,28
790,PRS 4291,27
791,PRS 4292,15
792,PRS 4293,23
793,PRS 4294,25
794,PRS 4295,19
795,PRS 4296,16
796,PRS 4297,16
797,PRS 4298,15
798,PRS 4299,15
799,PRS 4300,23
800,PRS 4301,25
801,PRS 4302,16
802,PRS 4303,17
803,PRS 4304,27
804,PRS 4305,23
805,PRS 4306,24
806,PRS 4307,26
807,PRS 4308,24
808,PRS 4309,29
809,PRS 4310,29
810,PRS 4311,21
811,PRS 4312,30
812,PRS 4313,27
813,PRS 4314,15
814,PRS 4315,16
815,PRS 4316,17
816,PRS 4317,19
817,PRS 4318,20
818,PRS 4319,30
819,PRS 4320,20
820,PRS 4321,27
821,PRS 4322,25
822,PRS 4323,23
823,PRS 4324,29
824,PRS 4325,23
825,PRS 4326,23
826,PRS 4327,26
827,PRS 4328,15
828,PRS 4329,18
829,PRS 4330,20
830,PRS 4331,29
831,PRS 4332,16
832,PRS 4333,20
833,PRS 4334,30
834,PRS 4335,24
835,PRS 4336,24
836,PRS 4337,16
837,PRS 4338,22
838,PRS 4339,30
839,PRS 4340,24
840,PRS 4341,29
841,PRS 4342,25
842,PRS 4343,22
843,PRS 4344,26
844,PRS 4345,26
845,PRS 4346,15
846,PRS 4347,25
847,PRS 4348,22
848,PRS 4349,24
849,PRS 4350,22
850,PRS 4351,27
851,PRS 4352,29
852,PRS 4353,18
853,PRS 4354,27
854,PRS 4355,26
855,PRS 4356,20
856,PRS 4357,16
857,PRS 4358,30
858,PRS 4359,19
859,PRS 4360,30
860,PRS 4361,20
861,PRS 4362,17
862,PRS 4363,28
863,PRS 4364,17
864,PRS 4365,25
865,PRS 4366,17
866,PRS 4367,26
867,PRS 4368,19
868,PRS 4369,18
869,PRS 4370,19
870,PRS 4371,21
871,PRS 4372,27
872,PRS 4373,30
873,PRS 4374,16
874,PRS 4375,23
875,PRS 4376,21
876,PRS 4377,25
877,PRS 4378,21
878,PRS 4379,25
879,PRS 4380,30
880,PRS 4381,28
881,PRS 4382,27
882,PRS 4383,20
883,PRS 4384,15
884,PRS 4385,17
885,PRS 4386,28
886,PRS 4387,22
887,PRS 4388,19
888,PRS 4389,23
889,PRS 4390,15
890,PRS 4391,20
891,PRS 4392,27
892,PRS 4393,28
893,PRS 4394,29
894,PRS 4395,16
895,PRS 4396,28
896,PRS 4397,16
897,PRS 4398,30
898,PRS 4399,29
899,PRS 4400,15
900,PRS 4401,22
901,PRS 4402,25
902,PRS 4403,29
903,PRS 4404,19
904,PRS 4405,20
905,PRS 4406,21
906,PRS 4407,25
907,PRS 4408,21
908,PRS 4409,26
909,PRS 4410,22
910,PRS 4411,28
911,PRS 4412,25
912,PRS 4413,23
913,PRS 4414,22
914,PRS 4415,21
915,PRS 4416,26
916,PRS 4417,30
917,PRS 4418,27
918,PRS 4419,16
919,PRS 4420,20
920,PRS 4421,19
921,PRS 4422,22
922,PRS 4423,23
923,PRS 4424,19
924,PRS 4425,30
925,PRS 4426,29
926,PRS 4427,26
927,PRS 4428,16
928,PRS 4429,27
929,PRS 4430,18
930,PRS 4431,30
931,PRS 4432,26
932,PRS 4433,23
933,PRS 4434,27
934,PRS 4435,22
935,PRS 4436,29
936,PRS 4437,16
937,PRS 4438,28
938,PRS 4439,20
939,PRS 4440,30
940,PRS 4441,25
941,PRS 4442,21
942,PRS 4443,27
943,PRS 4444,15
944,PRS 4445,22
945,PRS 4446,19
946,PRS 4447,19
947,PRS 4448,16
948,PRS 4449,24
949,PRS 4450,22
950,PRS 4451,23
951,PRS 4452,30
952,PRS 4453,29
953,PRS 4454,26
954,PRS 4455,16
955,PRS 4456,25
956,PRS 4457,26
957,PRS 4458,17
958,PRS 4459,30
959,PRS 4460,19
960,PRS 4461,25
961,PRS 4462,24
962,PRS 4463,15
963,PRS 4464,25
964,PRS 4465,28
965,PRS 4466,25
966,PRS 4467,20
967,PRS 4468,19
968,PRS 4469,18
969,PRS 4470,27
970,PRS 4471,17
971,PRS 4472,16
972,PRS 4473,29
973,PRS 4474,28
974,PRS 4475,15
975,PRS 4476,22
976,PRS 4477,29
977,PRS 4478,23
978,PRS 4479,19
979,PRS 4480,15
980,PRS 4481,27
981,PRS 4482,28
982,PRS 4483,27
983,PRS 4484,19
984,PRS 4485,16
985,PRS 4486,21
986,PRS 4487,23
987,PRS 4488,24
988,PRS 4489,29
989,PRS 4490,21
990,PRS 4491,20
991,PRS 4492,27
992,PRS 4493,26
993,PRS 4494,18
994,PRS 4495,22
995,PRS 4496,29
996,PRS 4497,22
997,PRS 4498,19
998,PRS 4499,19
999,PRS 4500,20
1000,PRS 4501,24
1001,PRS 4502,25
1002,PRS 4503,21
1003,PRS 4504,30
1004,PRS 4505,20
1005,PRS 4506,20
1006,PRS 4507,25
1007,PRS 4508,25
1008,PRS 4509,18
1009,PRS 4510,17
1010,PRS 4511,18
1011,PRS 4512,24
1012,PRS 4513,16
1013,PRS 4514,22
1014,PRS 4515,17
1015,PRS 4516,15
1016,PRS 4517,15
1017,PRS 4518,30
1018,PRS 4519,29
1019,PRS 4520,16
1020,PRS 4521,27
1021,PRS 4522,19
1022,PRS 4523,21
1023,PRS 4524,15
1024,PRS 4525,27
1025,PRS 4526,25
1026,PRS 4527,28
1027,PRS 4528,21
1028,PRS 4529,20
1029,PRS 4530,21
1030,PRS 4531,22
1031,PRS 4532,15
1032,PRS 4533,29
1033,PRS 4534,26
1034,PRS 4535,27
1035,PRS 4536,16
1036,PRS 4537,26
1037,PRS 4538,19
1038,PRS 4539,18
1039,PRS 4540,16
1040,PRS 4541,20
1041,PRS 4542,27
1042,PRS 4543,22
1043,PRS 4544,30
1044,PRS 4545,19
1045,PRS 4546,18
1046,PRS 4547,25
1047,PRS 4548,19
1048,PRS 4549,19
1049,PRS 4550,30
1050,PRS 4551,30
1051,PRS 4552,29
1052,PRS 4553,20
1053,PRS 4554,22
1054,PRS 4555,25
1055,PRS 4556,15
1056,PRS 4557,27
1057,PRS 4558,29
1058,PRS 4559,30
1059,PRS 4560,29
1060,PRS 4561,27
1061,PRS 4562,17
1062,PRS 4563,22
1063,PRS 4564,30
1064,PRS 4565,25
1065,PRS 4566,19
1066,PRS 4567,20
1067,PRS 4568,30
1068,PRS 4569,21
1069,PRS 4570,18
1070,PRS 4571,20
1071,PRS 4572,20
1072,PRS 4573,27
1073,PRS 4574,25
1074,PRS 4575,19
1075,PRS 4576,25
1076,PRS 4577,18
1077,PRS 4578,27
1078,PRS 4579,21
1079,PRS 4580,22
1080,PRS 4581,27
1081,PRS 4582,25
1082,PRS 4583,17
1083,PRS 4584,15
1084,PRS 4585,26
1085,PRS 4586,23
1086,PRS 4587,18
1087,PRS 4588,19
1088,PRS 4589,17
1089,PRS 4590,21
1090,PRS 4591,25
1091,PRS 4592,29
1092,PRS 4593,17
1093,PRS 4594,25
1094,PRS 4595,24
1095,PRS 4596,21
1096,PRS 4597,19
1097,PRS 4598,29
1098,PRS 4599,20
1099,PRS 4600,15
1100,PRS 4601,16
1101,PRS 4602,23
1102,PRS 4603,16
1103,PRS 4604,28
1104,PRS 4605,25
1105,PRS 4606,20
1106,PRS 4607,20
1107,PRS 4608,18
1108,PRS 4609,24
1109,PRS 4610,26
1110,PRS 4611,22
1111,PRS 4612,24
1112,PRS 4613,22
1113,PRS 4614,17
1114,PRS 4615,21
1115,PRS 4616,19
1116,PRS 4617,23
1117,PRS 4618,18
1118,PRS 4619,28
1119,PRS 4620,17
1120,PRS 4621,19
1121,PRS 4622,30
1122,PRS 4623,23
1123,PRS 4624,25
1124,PRS 4625,17
1125,PRS 4626,19
1126,PRS 4627,20
1127,PRS 4628,17
1128,PRS 4629,20
1129,PRS 4630,27
1130,PRS 4631,21
1131,PRS 4632,17
1132,PRS 4633,21
1133,PRS 4634,20
1134,PRS 4635,21
1135,PRS 4636,22
1136,PRS 4637,19
1137,PRS 4638,27
1138,PRS 4639,19
1139,PRS 4640,30
1140,PRS 4641,15
1141,PRS 4642,19
1142,PRS 4643,18
1143,PRS 4644,29
1144,PRS 4645,15
1145,PRS 4646,30
1146,PRS 4647,25
1147,PRS 4648,19
1148,PRS 4649,23
1149,PRS 4650,26
1150,PRS 4651,21
1151,PRS 4652,29
1152,PRS 4653,20
1153,PRS 4654,24
1154,PRS 4655,30
1155,PRS 4656,22
1156,PRS 4657,26
1157,PRS 4658,26
1158,PRS 4659,15
1159,PRS 4660,24
1160,PRS 4661,20
1161,PRS 4662,27
1162,PRS 4663,29
1163,PRS 4664,24
1164,PRS 4665,19
1165,PRS 4666,26
1166,PRS 4667,23
1167,PRS 4668,27
1168,PRS 4669,21
1169,PRS 4670,26
1170,PRS 4671,27
1171,PRS 4672,26
1172,PRS 4673,16
1173,PRS 4674,27
1174,PRS 4675,28
1175,PRS 4676,18
1176,PRS 4677,26
1177,PRS 4678,26
1178,PRS 4679,21
1179,PRS 4680,17
1180,PRS 4681,15
1181,PRS 4682,29
1182,PRS 4683,26
1183,PRS 4684,30
1184,PRS 4685,22
1185,PRS 4686,24
1186,PRS 4687,19
1187,PRS 4688,15
1188,PRS 4689,15
1189,PRS 4690,16
1190,PRS 4691,21
1191,PRS 4692,18
1192,PRS 4693,21
1193,PRS 4694,15
1194,PRS 4695,20
1195,PRS 4696,15
1196,PRS 4697,30
1197,PRS 4698,15
1198,PRS 4699,18
1199,PRS 4700,28
1200,PRS 4701,26
1201,PRS 4702,19
1202,PRS 4703,23
1203,PRS 4704,16
1204,PRS 4705,28
1205,PRS 4706,17
1206,PRS 4707,27
1207,PRS 4708,22
1208,PRS 4709,28
1209,PRS 4710,20
1210,PRS 4711,30
1211,PRS 4712,29
1212,PRS 4713,18
1213,PRS 4714,26
1214,PRS 4715,27
1215,PRS 4716,26
1216,PRS 4717,24
1217,PRS 4718,23
1218,PRS 4719,20
1219,PRS 4720,20
1220,PRS 4721,20
1221,PRS 4722,25
1222,PRS 4723,18
1223,PRS 4724,22
1224,PRS 4725,18
1225,PRS 4726,17
1226,PRS 4727,26
1227,PRS 4728,29
1228,PRS 4729,23
1229,PRS 4730,19
1230,PRS 4731,27
1231,PRS 4732,24
1232,PRS 4733,21
1233,PRS 4734,15
1234,PRS 4735,18
1235,PRS 4736,17
1236,PRS 4737,16
1237,PRS 4738,18
1238,PRS 4739,15
1239,PRS 4740,25
1240,PRS 4741,27
1241,PRS 4742,19
1242,PRS 4743,27
1243,PRS 4744,23
1244,PRS 4745,19
1245,PRS 4746,23
